第一千五百三十六章 相聚
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那正在逼近的金展，一个没有注意。竟站立不稳，踉跄后退，险些摔倒在地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他接连倒退，到最后更是差点横飞而起，倒着走出很远一段距离，在地上留下一行深深的脚印。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王曦急忙上前，扶住了他，非常吃惊，美眸看了一眼金展，又望向场中那个如同魔神般岿然不动的荒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人也都大惊失色，一个个震撼无比，金展那么强，结果被荒一袖子就给震退了？这太不可思议了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金家的人心头剧跳，死死地盯着石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于王家的人，还有其他修士就更不用说了，都觉得出乎预料！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金展让王曦松手，他站稳了身体，凝视石昊，而后他突然爆发出恐怖的气息，浑身战衣璀璨，如同一轮天日坠落此地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“果然，这是斩我境界的道行！”有人惊声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚才，金展还有所保留，只是初露一缕峥嵘，现在则是全面绽放，彻底释放出了自己应有的境界之威。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;斩我境界，在他这个年龄段来说，虽然不是前无古人，但也是古来稀少了，这么年轻的大高手，足以震动当世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，早就想与你一战，择日不如撞日，就在今天吧！”金展喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，他发丝飞扬，根根晶莹，整个人都在光，被神环笼罩，如同一尊无上的神祇，需要众生顶礼膜拜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的气息分外的强大，在年轻一代中果然是翘楚级存在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，金展正式向荒挑战！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他原本就自信，在虚道境时便要跟石昊争锋，但是被族人拦住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时至今日，他自信满满，这么年轻就进入斩我境界，傲视群伦，他无惧一切，想镇压那个对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现场不少人都露出忧色，担心石昊。比如长弓衍等，他们曾让石昊讲述在边荒外的经历，知道他击杀了不少敌人。可是，也仅仅听到石昊讲述擒杀异域年轻一代人的事，比如杀了无畏狮子一脉的几位强者，并降服了一头返祖者，还没有听到他后来在天兽森林突破斩我境并最后可以杀遁一境界修士的经过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，清漪等人此时脸色都变了，想要阻止。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，石昊做了一个动作，抬手阻止了他们，依旧很随意，非常的放松，不曾有一丝紧张。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你太弱了，也配向我发起挑战？没有资格！”他说了这样一句话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的话语一出，现场寂静，所有人都发呆，吃惊的看着他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王曦带着惊容，她有些不敢相信，难道荒真的可以俯视金展？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;身为当事人，发起挑战的金展则面色冷冽，瞳孔光束如刀，盯着石昊，而后他爆发出了冲霄的光芒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在其体外，神环广阔，笼罩着他，一瞬间而已，他的气势提升到了极点，达到了他目前境界的最高层次。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他寒声道：“荒，你张狂的过分，今日我便给你一个教训，当众镇压你！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金展真的很强，虽然初入斩我境，还是初期阶段，但是却爆发出了惊人的力量，让斩我中后期的修士都动容，自问不见得是其对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小心！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曹雨生等人都惊呼，提醒石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他太随意了，周身上下没有波动，依旧站在那里，根本不像是要决战的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金展出手，右手捏剑诀，发出煌煌剑光，横贯天宇，向着石昊斩去，那剑光太璀璨了，简直要刺透了苍穹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，面对这样可怕的一击，足以威慑年轻一代的绝世剑气，石昊很平静，只是缓缓抬手，向前压去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;散佛八式，第一式！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一击很平凡，也很普通，起初不见浩瀚神威，只有一股古朴的大道气息在弥漫，最后才爆发起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当那通天剑光斩来时，石昊的躯体晶莹，脑后出现绚烂的神环，如同一名战佛复苏，气息恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊以散佛八式中的第一式，直接压住了剑光，将之震散，因为这所谓的散佛八式专找人弱点，攻击效果极佳与可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，这一式发威，催动出一股可怕的神光，如同佛光普照，照亮天宇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰的一声，金展的身体横飞而起，大口咳血，浑身灿烂的战衣全部崩碎，他摔倒在血泊中，遭受重创。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅仅一式，就压制了金展！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这震撼人心，让所有人都呆住了，现场无比的宁静，没有一个人说话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是金家的人都石化了，不能接受这个结果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这怎么可能？荒得有多么的强大，居然一式就击败了金展，让每一个人都瞠目结舌，久久不能言语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么会这样？”金家的人大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至此，其他人也都如梦方醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太强了，荒居然一招就击飞天纵人物金展，不可思议！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人惊叫了起来，至于曹雨生、清漪等人则是惊喜，万万没有想到胜的这么容易。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“斩我境界……中期！”金展咳血，说出这样一句话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现场的修士再次震撼，荒，这么年轻，已经是斩我境界中期的修士？让人难以置信！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难怪他可以一招击败金展，这不仅是因为手段高明，还因为在境界上占据绝对优势，可以碾压！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是何其可怕的事，荒比金展还要年轻几岁，在这个年龄段，多半前无古人了，最起码在这一纪元疑似超越了历代所有前贤！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王曦的美丽面孔上神色异常复杂，她看着石昊，心中震撼无比，怎么也没有想到他会这么强大。(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千五百三十九章 前不见古人
&nbsp;&nbsp;&nbsp;&nbsp;斩我境界中期！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金展亲口说出，在场的人无不睁大了眼睛，心中涌起惊涛骇浪，有些不敢相信所听到的这一事实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒才多大，不过二十五六岁而已，已经是斩我境界的高手了？而且还是中期！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种成就，应该算是前无古人了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，按照骨书上的记载，这一击纪元年最年轻的生灵修到斩我境时也临近三十岁了，荒提前了数年，这是何等的逆天？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;前不久，他还在虚道境，而今一下子就突破到斩我境中期，这个速度太快了，令人觉得心惊肉跳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到目前为止，年轻一代有几人做到？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最起码，斩我境中期的一个都没有，初期的疑似有一两人，或者两三人，而且都是近期突破的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，这些人都比荒大了几岁，应该三十岁左右。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都被惊呆了，久久不能说出话来，像是看怪物一般盯着石昊，这还真是一个打破神话的存在！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，有些人冷静了下来，敏锐的觉察到，自今日以后，年轻一代多半再无人是荒的对手！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，自此以后，荒的对手将是老一辈人物，同代人无法制衡了，他将超脱在上！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当想到这个结果，就是老辈人物都一阵心惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于其他年轻人来说，荒不再是对手，不知是该觉得庆幸还是要叹息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有史以来，从未有人在二十五六岁成就斩我果位，而且步入了中期！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有一位老者叹道，看向石昊时，双眼放光，恨不得将他拉入自己的家族，这实在是一种辉煌与荣耀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前不见古人，已凌绝顶！”就是帝关中的长生世家也慨叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个年龄段，这番成就，超出了常理，影响格外深远，他们见证了一位绝代奇才的崛起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在过去，任何一项纪录哪怕提升一点都很难，荒这一次直接是提前了数年，怎不让人心惊？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，当属王家的人心情最复杂，又惊又忧，荒的成长速度太快了，令他们有些不安。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若非族中有王长生坐镇，他们还真会有些害怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于金家，此时只有恨，想树立族中的天纵人物金展为年轻一代的领军人，结果就这么被击败了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一役，金展输了，将失去很多！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;邀月公主笑了，看向金展还有王曦，昂起了美丽的下巴，十分开心，因为她的家族跟对方对立。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈，真的是惊喜啊，石小子你难道在边荒外被夺舍了吗，怎么一下子变得这么生猛？”太阴玉兔嘻嘻哈哈的叫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪、长弓衍等人都跟着惊喜，这个结果让他们都有些难以置信，刚才还担忧呢，不曾想石昊赢的这么轻松。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那家伙，一副傲气凌人的样子，可怎么这样不禁揍啊。”天角蚁咕哝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没有几人愿意附和，开玩笑，金展绝对不弱，换作其他人上去跟他决战，谁能保证可以胜过他？只因，遇到了一个变态的荒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方顿时不再宁静，许多人都热论了起来，看向石昊时，眼神无比炽热。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;出乎预料，曹雨生在摇头，一副有所思的样子，叹道：“唉，这是一条孤独的路，你们不懂。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你在乱说什么？”小兔子不满。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我想起了我师父清醒时说的一些话。”曹雨生道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你那师傅不靠谱，说什么有人会把你活埋，你真信啊？”太阴玉兔睁大眼睛看着他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曹雨生不置可否，心不在焉，神情恍惚，在那里自语，道：“在孤独中前进，在寂寞中崛起，征战！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你在说什么，乱七八糟！”这是天角蚁的评价，鄙视曹胖子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们就当我胡说八道吧，或许，多年后记起今日，会觉得，对于一些人来说，或者一个时期来说，揭开了一角大幕！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在此时，金展站了起来，擦去嘴角的血，死死的盯着石昊，他真的不能接受这一结果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;进军斩我境，在他这个年龄段来说，已经平掉了史上的最年轻纪录，可结果就这么被人击败了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以说，在他才站上人生最辉煌巅峰时，一个人一脚将他踏了下去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我很不甘心，还要向你挑战！”金展双目中射出两道刺目的光束，身上残破战衣崩碎，他浑身发光，熊熊神焰燃烧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他在燃烧战意，在提升实力，想破釜沉舟，再跟石昊一战，甚至想焚烧道源，跟石昊决一死战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不可！”金家一群人都喝阻，担心他死掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他们知道，荒可不是心慈手软之辈，对于金家人没有好感，说不定就会痛下杀手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我说了，你远不是我的对手，没资格向我挑战。”石昊很不留情的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金展的脸色阵青阵白，不久前他还呵斥石昊放肆呢，结果到头来对方这么轻视他，都没有资格挑战，他恨不得仰天长啸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我就是要战！”金展强硬的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这家伙不知死活，干脆干掉他算了！”小天角蚁一向很暴力，在那里撺掇道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金家的人脸色当时就绿了，恨不得吞掉它。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忽然，石昊拍了怕黄金狮子，道：“去，帮我收拾他，别看热闹了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金展大怒，觉得受到了羞辱，那可是石昊降服的坐骑，是从天兽森林带回来的，居然让其坐骑出手。
